AccountContext,30,3170,2755,10,405
AccountUtils,1,46,43,0,3
ActionSheetPeerItem,1,171,130,0,41
ActivityIndicator,1,215,185,0,30
AlertUI,1,52,44,0,8
AnimatedStickerNode,3,821,715,1,105
AnimationUI,1,122,101,0,21
AppBundle,2,31,23,0,8
AppLock,2,404,345,0,59
AppLockState,1,62,53,0,9
ArchivedStickerPacksNotice,1,316,249,0,67
AsyncDisplayKit,147,27392,16648,6137,4607
AuthTransferUI,2,869,717,0,152
AuthorizationUI,2,205,182,0,23
AvatarNode,2,844,734,0,110
BotPaymentsUI,25,5242,4387,4,851
BuildConfig,2,514,413,20,81
BuildConfigExtra,2,269,199,11,59
CallListUI,7,2168,1867,2,299
Camera,7,639,530,4,105
ChatListSearchItemHeader,1,180,158,0,22
ChatListSearchItemNode,1,168,142,0,26
ChatListSearchRecentPeersNode,1,306,260,0,46
ChatListUI,33,17999,15780,32,2187
ChatTitleActivityNode,7,796,647,0,149
CheckNode,2,246,206,0,40
CloudData,1,160,142,0,18
ComposePollUI,4,2614,2278,8,328
ContactListUI,11,4351,3776,1,574
ContactsPeerItem,2,1067,933,0,134
ContextUI,3,2358,2021,9,328
CounterContollerTitleView,1,80,62,0,18
CountrySelectionUI,3,596,480,1,115
Crc32,2,15,10,0,5
CryptoUtils,2,100,79,0,21
Database/Buffers,1,173,144,0,29
Database/MessageHistoryMetadataTable,1,332,297,0,35
Database/MessageHistoryReadStateTable,1,576,488,0,88
Database/MurmurHash,3,143,101,6,36
Database/PeerTable,1,100,84,0,16
Database/PostboxCoding,1,1297,1090,0,207
Database/PostboxDataTypes,9,779,658,0,121
Database/PreferencesTable,2,88,75,0,13
Database/Table,1,18,14,0,4
Database/ValueBox,5,2496,2041,40,415
DateSelectionUI,1,142,117,0,25
DeleteChatPeerActionSheetItem,1,156,130,0,26
DeviceAccess,2,509,491,0,18
DeviceLocationManager,2,166,127,10,29
DeviceProximity,5,203,162,0,41
DirectionalPanGesture,1,61,46,0,15
Display,143,32155,27236,292,4627
Emoji,2,177,160,0,17
EncryptionKeyVisualization,4,131,104,0,27
EncryptionProvider,1,62,42,0,20
FFMpegBinding,20,954,713,30,211
FastBlur,4,447,364,18,65
GZip,3,121,96,2,23
GalleryUI,23,8165,6963,20,1182
GameUI,3,326,265,0,61
Geocoding,1,86,79,0,7
GlassButtonNode,1,178,152,0,26
GraphCore,51,7781,6227,425,1129
GraphUI,11,1508,1194,77,237
GridMessageSelectionNode,1,61,48,0,13
HashtagSearchUI,2,267,215,0,52
HexColor,1,16,13,0,3
HorizontalPeerItem,2,265,210,10,45
ImageBlur,1,60,46,0,14
ImageCompression,1,48,38,0,10
ImageTransparency,1,120,108,0,12
InstantPageCache,1,55,48,0,7
InstantPageUI,53,11351,9667,70,1614
ItemListAddressItem,1,383,324,0,59
ItemListAvatarAndNameInfoItem,1,1127,983,0,144
ItemListPeerActionItem,1,320,265,0,55
ItemListPeerItem,1,1452,1235,0,217
ItemListStickerPackItem,1,759,648,0,111
ItemListUI,28,7742,6551,14,1177
ItemListVenueItem,1,416,350,0,66
JoinLinkPreviewUI,3,758,609,0,149
LanguageLinkPreviewUI,3,731,597,0,134
LanguageSuggestionUI,1,373,312,0,61
LegacyComponents,1155,196365,151506,6824,38035
LegacyDataImport,18,2943,2509,28,406
LegacyMediaPickerUI,9,1268,1084,27,157
LegacyUI,11,1689,1413,1,275
LightweightAccountData,1,99,84,0,15
ListSectionHeaderNode,1,107,87,0,20
LiveLocationManager,2,535,461,0,74
LiveLocationPositionNode,1,191,162,0,29
LiveLocationTimerNode,1,129,103,0,26
LocalAuth,2,91,69,10,12
LocalMediaResources,2,484,417,4,63
LocalizedPeerData,1,60,58,0,2
LocationResources,2,435,368,0,67
LocationUI,18,4937,4246,3,688
ManagedAnimationNode,2,277,224,4,49
MapResourceToAvatarSizes,1,30,29,0,1
Markdown,1,167,151,0,16
MediaPlayer,23,6194,5179,104,911
MediaResources,1,359,298,0,61
MergeLists,2,572,454,50,68
MessageReactionListUI,3,629,508,1,120
MimeTypes,3,360,341,1,18
MonotonicTime,2,25,19,0,6
MosaicLayout,1,354,294,0,60
MtProtoKit,184,32263,23767,2398,6098
MurMurHash32,2,133,92,6,35
MusicAlbumArtResources,1,159,135,0,24
NetworkLogging,2,56,45,0,11
NotificationMuteSettingsUI,1,97,90,0,7
NotificationSoundSelectionUI,1,324,286,0,38
NotificationsPresentationData,1,13,10,0,3
NumberPluralizationForm,2,358,306,24,28
ObjCRuntimeUtils,2,150,115,0,35
OpenInExternalAppUI,3,655,551,0,104
OpenSSLEncryptionProvider,2,413,314,0,99
Opus,5,3163,593,2324,246
OpusBinding,26,11938,7273,3541,1124
OverlayStatusController,7,1305,1055,1,249
PKCS,2,110,86,0,24
PasscodeInputFieldNode,1,382,321,0,61
PasscodeUI,10,2401,2049,0,352
PassportUI,40,12193,10819,49,1325
PasswordSetupUI,10,2949,2633,2,314
Pdf,1,31,26,0,5
PeerAvatarGalleryUI,3,1138,962,1,175
PeerInfoUI,42,22232,19802,99,2331
PeerOnlineMarkerNode,1,49,41,0,8
PeerPresenceStatusManager,1,61,55,0,6
PeersNearbyIconNode,1,209,164,0,45
PeersNearbyUI,2,797,670,43,84
PersistentStringHash,1,12,11,0,1
PhoneInputNode,1,300,267,0,33
PhoneNumberFormat,2,57,48,0,9
PhotoResources,1,2686,2313,2,371
PlatformRestrictionMatching,1,16,15,0,1
Postbox,184,36559,31433,126,5000
PresentationDataUtils,5,55,48,0,7
ProgressNavigationButtonNode,2,49,25,10,14
QrCode,2,309,251,10,48
RMIntro,31,6424,4499,307,1618
RadialStatusNode,9,1762,1484,0,278
RaiseToListen,4,279,222,0,57
Reachability,2,423,282,48,93
ReactionSelectionNode,6,1636,1363,10,263
RingBuffer,2,261,142,87,32
SSignalKit/SSignalKit,54,3486,2806,93,587
SSignalKit/SwiftSignalKit,26,2760,2365,4,391
SaveToCameraRoll,1,158,149,0,9
ScreenCaptureDetection,1,126,111,0,15
SearchBarNode,2,857,727,0,130
SearchPeerMembers,1,69,64,0,5
SearchUI,4,484,407,0,77
SegmentedControlNode,1,422,367,0,55
SelectablePeerNode,1,262,222,0,40
SemanticStatusNode,1,561,473,0,88
SettingsUI,115,49808,43503,71,6234
ShareController,11,3578,3050,0,528
ShareItems,6,1482,1282,1,199
ShimmerEffect,1,200,161,0,39
SinglePhoneInputNode,1,172,145,0,27
SolidRoundedButtonNode,1,279,228,0,51
SpotlightSupport,0,0,0,0,0
StatisticsUI,5,1744,1481,0,263
StickerPackPreviewUI,7,2727,2294,4,429
StickerResources,1,568,479,6,83
StringPluralization,1,47,44,0,3
StringTransliteration,2,27,21,0,6
Stripe,67,6243,3812,1334,1097
Sunrise,2,498,286,124,88
Svg,4,3230,2768,77,385
SwipeToDismissGesture,1,111,93,0,18
SwitchNode,1,109,92,2,15
SyncCore,144,14335,12561,0,1774
TelegramAnimatedStickerNode,2,392,318,6,68
TelegramApi,12,38680,36768,10,1902
TelegramAudio,1,812,703,14,95
TelegramBaseController,7,1783,1514,0,269
TelegramCallsUI,17,4301,3665,4,632
TelegramCore,337,58761,52571,542,5648
TelegramIntents,1,206,189,0,17
TelegramNotices,1,628,527,0,101
TelegramPermissions,1,84,77,0,7
TelegramPermissionsUI,4,875,746,0,129
TelegramPresentationData,24,16123,14944,0,1179
TelegramStringFormatting,11,1529,1414,0,115
TelegramUI,803,130237,113757,999,15481
TelegramUIPreferences,25,2770,2404,10,356
TelegramUniversalVideoContent,16,3154,2631,19,504
TelegramUpdateUI,2,593,509,0,84
TelegramVoip,1,306,266,0,40
TemporaryCachedPeerDataManager,3,1422,1284,14,124
TextFormat,7,1498,1335,10,153
TextSelectionNode,1,527,458,0,69
TgVoip,735,154115,106102,28832,19181
TinyThumbnail,1,32,29,0,3
TonBinding,2,1379,1137,0,242
TooltipUI,1,446,379,0,67
TouchDownGesture,1,25,19,0,6
Tuples,1,61,49,0,12
UIKitRuntimeUtils,18,1704,1340,20,344
UndoUI,2,730,627,0,103
UrlEscaping,1,56,48,0,8
UrlHandling,1,487,470,0,17
UrlWhitelist,1,13,11,0,2
WalletCore,1,1583,1433,0,150
WalletUI,57,16701,14612,5,2084
WalletUrl,1,42,38,0,4
WallpaperResources,2,1417,1256,0,161
WatchBridge,6,2443,2129,26,288
WatchBridgeAudio,6,808,667,5,136
WatchCommon,108,7971,6062,12,1897
WebPBinding,3,165,117,1,47
WebSearchUI,13,3530,2984,4,542
WebUI,2,70,54,1,15
WebsiteType,2,37,19,10,8
WidgetItems,1,86,73,0,13
YuvConversion,2,111,91,0,20
ffmpeg,3962,1505362,1172366,163305,169691
libphonenumber,27,24555,19238,1994,3323
lottie-ios,278,16448,11912,1958,2578
openssl,3,414,350,3,61
rlottie,262,56111,39068,9417,7626
sqlcipher,8,238704,146671,76150,15883
ton,1229,422140,324085,45827,52228
webp,3,1070,450,473,147